lSLF07#2@29"Copy ../../include/SDL_rect.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rect.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rect.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_revision.h ../../include/SDL_revision.h
s333863366.692523
e333863366.722822
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_revision.h
x../../include/SDL_revision.h
lSLF07#2@33"Copy ../../include/SDL_revision.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_revision.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_revision.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_rwops.h ../../include/SDL_rwops.h
s333863366.541971
e333863366.568872
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_rwops.h
x../../include/SDL_rwops.h
lSLF07#2@30"Copy ../../include/SDL_rwops.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rwops.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rwops.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_scancode.h ../../include/SDL_scancode.h
s333863366.569321
e333863366.605255
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_scancode.h
x../../include/SDL_scancode.h
lSLF07#2@33"Copy ../../include/SDL_scancode.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_scancode.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_scancode.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_stdinc.h ../../include/SDL_stdinc.h
s333863366.583118
e333863366.605476
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_stdinc.h
x../../include/SDL_stdinc.h
lSLF07#2@31"Copy ../../include/SDL_stdinc.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_stdinc.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_stdinc.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_surface.h ../../include/SDL_surface.h
s333863366.586642
e333863366.680462
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_surface.h
x../../include/SDL_surface.h
lSLF07#2@32"Copy ../../include/SDL_surface.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_surface.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_surface.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_syswm.h ../../include/SDL_syswm.h
s333863366.598718
e333863366.680572
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_syswm.h
x../../include/SDL_syswm.h
lSLF07#2@30"Copy ../../include/SDL_syswm.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_syswm.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_syswm.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_thread.h ../../include/SDL_thread.h
s333863366.605885
e333863366.679771
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_thread.h
x../../include/SDL_thread.h
lSLF07#2@31"Copy ../../include/SDL_thread.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_thread.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_thread.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_timer.h ../../include/SDL_timer.h
s333863366.608896
e333863366.680019
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_timer.h
x../../include/SDL_timer.h
lSLF07#2@30"Copy ../../include/SDL_timer.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_timer.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_timer.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_types.h ../../include/SDL_types.h
s333863366.615368
e333863366.680133
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_types.h
x../../include/SDL_types.h
lSLF07#2@30"Copy ../../include/SDL_types.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_types.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_types.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_version.h ../../include/SDL_version.h
s333863366.618794
e333863366.680243
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_version.h
x../../include/SDL_version.h
lSLF07#2@32"Copy ../../include/SDL_version.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_version.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_version.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_video.h ../../include/SDL_video.h
s333863366.656766
e333863366.680353
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_video.h
x../../include/SDL_video.h
lSLF07#2@30"Copy ../../include/SDL_video.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_video.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_video.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/begin_code.h ../../include/begin_code.h
s333863366.349034
e333863366.430137
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/begin_code.h
x../../include/begin_code.h
lSLF07#2@31"Copy ../../include/begin_code.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/begin_code.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/begin_code.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/close_code.h ../../include/close_code.h
s333863366.350703
e333863366.435506
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/close_code.h
x../../include/close_code.h
lSLF07#2@31"Copy ../../include/close_code.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/close_code.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/close_code.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CLibtool /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/libSDLiPhoneOS.a normal armv7
r0

CPhaseScriptExecution "Run Script" /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828095112DC84B6000794C4.sh
s333863383.945376
e333863383.968140
r1
xPhaseScriptExecution
xRun Script
x/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/SDLiPhoneOS.build/Release-iphoneos/StaticLibiPhoneOS.build/Script-5828095112DC84B6000794C4.sh
