x../../include/SDL_keyboard.h
lSLF07#2@33"Copy ../../include/SDL_keyboard.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keyboard.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keyboard.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_keysym.h ../../include/SDL_keysym.h
s333863366.399636
e333863366.479028
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_keysym.h
x../../include/SDL_keysym.h
lSLF07#2@31"Copy ../../include/SDL_keysym.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keysym.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_keysym.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_loadso.h ../../include/SDL_loadso.h
s333863366.431496
e333863366.475150
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_loadso.h
x../../include/SDL_loadso.h
lSLF07#2@31"Copy ../../include/SDL_loadso.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_loadso.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_loadso.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_main.h ../../include/SDL_main.h
s333863366.435633
e333863366.492140
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_main.h
x../../include/SDL_main.h
lSLF07#2@29"Copy ../../include/SDL_main.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_main.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_main.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_mouse.h ../../include/SDL_mouse.h
s333863366.456537
e333863366.525145
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_mouse.h
x../../include/SDL_mouse.h
lSLF07#2@30"Copy ../../include/SDL_mouse.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mouse.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mouse.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_mutex.h ../../include/SDL_mutex.h
s333863366.475276
e333863366.538392
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_mutex.h
x../../include/SDL_mutex.h
lSLF07#2@30"Copy ../../include/SDL_mutex.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mutex.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_mutex.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_name.h ../../include/SDL_name.h
s333863366.479144
e333863366.541850
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_name.h
x../../include/SDL_name.h
lSLF07#2@29"Copy ../../include/SDL_name.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_name.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_name.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_opengl.h ../../include/SDL_opengl.h
s333863366.492262
e333863366.679905
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_opengl.h
x../../include/SDL_opengl.h
lSLF07#2@31"Copy ../../include/SDL_opengl.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengl.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengl.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_opengles.h ../../include/SDL_opengles.h
s333863417.944475
e333863417.962326
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_opengles.h
x../../include/SDL_opengles.h
lSLF07#2@33"Copy ../../include/SDL_opengles.h333863417#333863418#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengles.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_opengles.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_pixels.h ../../include/SDL_pixels.h
s333863366.499046
e333863366.569128
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_pixels.h
x../../include/SDL_pixels.h
lSLF07#2@31"Copy ../../include/SDL_pixels.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_pixels.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_pixels.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_platform.h ../../include/SDL_platform.h
s333863366.511802
e333863366.605810
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_platform.h
x../../include/SDL_platform.h
lSLF07#2@33"Copy ../../include/SDL_platform.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_platform.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_platform.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_power.h ../../include/SDL_power.h
s333863366.688743
e333863366.726039
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_power.h
x../../include/SDL_power.h
lSLF07#2@30"Copy ../../include/SDL_power.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_power.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_power.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_quit.h ../../include/SDL_quit.h
s333863366.525268
e333863366.605699
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_quit.h
x../../include/SDL_quit.h
lSLF07#2@29"Copy ../../include/SDL_quit.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_quit.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_quit.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_rect.h ../../include/SDL_rect.h
s333863366.538521
e333863366.605126
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_rect.h
x../../include/SDL_rect.h
lSLF07#2@29"Copy ../../include/SDL_rect.h333863366#333863366#0(0"0(0#0#82"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rect.h4596538976#540"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rect.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_revision.h ../../include/SDL_revision.h
s333863366.692523
e333863366.722822
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_revision.h
x../../include/SDL_revision.h
lSLF07#2@33"Copy ../../include/SDL_revision.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_revision.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_revision.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_rwops.h ../../include/SDL_rwops.h
s333863366.541971
e333863366.568872
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_rwops.h
x../../include/SDL_rwops.h
lSLF07#2@30"Copy ../../include/SDL_rwops.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rwops.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_rwops.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_scancode.h ../../include/SDL_scancode.h
s333863366.569321
e333863366.605255
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_scancode.h
x../../include/SDL_scancode.h
lSLF07#2@33"Copy ../../include/SDL_scancode.h333863366#333863366#0(0"0(0#0#86"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_scancode.h4596538976#544"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_scancode.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_stdinc.h ../../include/SDL_stdinc.h
s333863366.583118
e333863366.605476
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_stdinc.h
x../../include/SDL_stdinc.h
lSLF07#2@31"Copy ../../include/SDL_stdinc.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_stdinc.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_stdinc.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_surface.h ../../include/SDL_surface.h
s333863366.586642
e333863366.680462
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_surface.h
x../../include/SDL_surface.h
lSLF07#2@32"Copy ../../include/SDL_surface.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_surface.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_surface.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_syswm.h ../../include/SDL_syswm.h
s333863366.598718
e333863366.680572
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_syswm.h
x../../include/SDL_syswm.h
lSLF07#2@30"Copy ../../include/SDL_syswm.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_syswm.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_syswm.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_thread.h ../../include/SDL_thread.h
s333863366.605885
e333863366.679771
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_thread.h
x../../include/SDL_thread.h
lSLF07#2@31"Copy ../../include/SDL_thread.h333863366#333863366#0(0"0(0#0#84"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_thread.h4596538976#542"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_thread.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_timer.h ../../include/SDL_timer.h
s333863366.608896
e333863366.680019
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_timer.h
x../../include/SDL_timer.h
lSLF07#2@30"Copy ../../include/SDL_timer.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_timer.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_timer.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_types.h ../../include/SDL_types.h
s333863366.615368
e333863366.680133
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_types.h
x../../include/SDL_types.h
lSLF07#2@30"Copy ../../include/SDL_types.h333863366#333863366#0(0"0(0#0#83"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_types.h4596538976#541"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_types.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_version.h ../../include/SDL_version.h
s333863366.618794
e333863366.680243
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_version.h
x../../include/SDL_version.h
lSLF07#2@32"Copy ../../include/SDL_version.h333863366#333863366#0(0"0(0#0#85"/Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_version.h4596538976#543"    cd /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Library/PrivateFrameworks/DevToolsCore.framework/Resources/pbxcp -exclude .DS_Store -exclude CVS -exclude .svn -strip-debug-symbols -resolve-src-symlinks /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/../../include/SDL_version.h /Users/yc/Desktop/ddd/SDL-1-1.3.0-4963/Xcode-iPhoneOS/SDL/build/Release-iphoneos/usr/local/include0#

CCpHeader build/Release-iphoneos/usr/local/include/SDL_video.h ../../include/SDL_video.h
s333863366.656766
e333863366.680353
r1
xCpHeader
xbuild/Release-iphoneos/usr/local/include/SDL_video.h
x../../include/SDL_video.h
